precip	MIROC5	RCP60	REGRESION	decimas	1
P15127	42.200	-6.270	182	geo	2006	2100	-1
o>…çC‚Ð[Ö/Ò)ù†V6Ï8ÖLÿ¹ìDû,'‚!&â¨ÐwÅ€ÙóÛ´	Q%¬6BQ§å™5quúi„m/<ø‹K†ý@¬M-ê÷>6ÓC"”ÒU[	2…Ô³URø)¢"‰¼ó£ôŸÖh¯ä `@Xà	‡Á¢vÌY¬¯¥ý~­¥$y˜î±ÇÃ¤ÇÐÂ£«üÚ¬ |[%8›êV–0Ó%ì!fñx y½¬©Ÿ­™’§¡Ô@Ó±3©£!vZ»ökb1‰èƒùdî]u¡ÃÑÌb"NøÝ„)ª:LO­›`ÌYAï‚ZÁF¡SO˜Bzº6orGiÏ"P±©9,Â^|2¦¾Ir\ëû–Í§ õ–ÅØ,¿Üd(ñQãZ®çN¸xˆ_Q£úô9QEðúU÷^»[/ò`Í\ŠÓ˜þöœDï8ƒàürš½Ží±R3l"UÀ¹FƒZÄLòÚG³È˜DU&ÕÇ3‡ÿ¸V%½ˆOÝ*¥¥¢ˆ¤Ëô ·ã¿ÍŸéÏí¯·üµM¹ÃkÇ»Îú5œØ…©éÉ¾†Õ°‘©Øqp’²°_Ùý;ùðzQM#	Ïz¸‚Ø^ñ`½yçØ¶„0JY××Ã­Ä“Ê<„&pa™¾&Ð¤“W¿¸&¤âšŸÔ!ºï‚r0%?Ä4KT•°VÌÇ‘±(±¯tP,Î°ê²ñ™#N?y*ÈSâùà²m]ª¾¦ØÈ9ÆñÖT~<šPeäïÍÃ~yßdlÃH8+	ŽZ
7éãÐÙ"úåRŒM;µ@;	°ß¤ íŠŒ’2.„1ÓšÅ\NÙÒàwA?VÔ˜f¡Ýº*xn¬–¤a÷-ñºêÏ¢ÎWÏ¼[1]¼ºôS ôŸÊe9¨ëñákžzÍ6H:rÉTLB’ÒÙ8ÏñVTFu=OS!ìê&Õ)ëVÆ‚Öšâ½ej6Ïh°áZöˆžFff(°JÏ}%âŒÔØ$ó±IgÇ#Âã„²Ä1ÿfq¿ž0Â¾ìƒ@Ï»Üž_{]fŽN¾(…6É†§åÞã²câÄÑóyq9oUw™´dû‡¶€·’àqq8`ºÁ‹•xÉÀ*ÏdÅÔp»4¡(›çC8 yE¼/>‰Ü›øM>Çëi*!U­ÒCÜoºÑsD£ø¾ z]¨«a v%![f³¼$8h<º¿úïÉHÇ"‡Øß|•ìZ&<HƒAÖGé•4²ÕKfZ²±Ì[ç‡¬~¿ŠkÎÞŒ±×{O«ÑF”Æ¢'3uÝ	¾Ñ7£ÔœÑ‚ðû[sLònÞX@mÍõ»(Ý¾1ôy´‰XJvÏ‰	
Ìž€s6–“‰ 2ßûè|A&=¢KA48eÇi7Ã‡ªÂ,³šDvøÀ'Ž²˜¥‹uîx½p°»\Û.*ii@ŽÓÎpªçúÏžf(LÉž5F"Œ¬ò% 6t&oÌ}ZMß¼=ù¡­¨‰$vYz„ägy®-m­-±„à¿òÂÄôÐ)*‰áEË¦´„_C&ÅŠÓÈŒÂnæýÍHý/Þe ê¤Ê,‚Æ¦WÙü™Ä ×>Æ±gÆå³_¾üP¼üâ½@Ù“æ›Bãÿ¯Cª¿ÍôØnÐë?ÊÓxÖ¿ÙkNw0*§é˜8µ)¯¦&mv˜‡-*¤„ua©Ýµ¦ÂbrÆû¯÷Îÿ^éÓfGc{ô‡þƒ?x^8·òiór#¦Ñ]#ôˆ(¾¡»º½ªRfOrv}pm£ËIå!ÄÏ„»õTR~¢áñDÝê¯³Šð=?®rWÿ¡¯Y\©Õ¨&\/kïñ`ÏÖQœ{«ò!¼	}¢µnƒ¥(cŽ‡Q˜{ÿ÷:+›c)¿jŒ»†×ÂaÿúÖb€d$ÀZ)w˜Ùˆrd€öÞŒ‡«_Z1‡®œI1ba…¨p{0©Vq–º1‘»‹’ý|Qú©LÈ}7WÚ5¥6yÇsÁ³Kxê7¹†¯a}MÙ0Á€¨nfO°›:íð‹é©;ÒLŠˆê9½”"\õò®w,-™îCn\æÕ]ÉmSñÍÈèCJ\Z$¨N–-à6YO<?³±;˜E¾m÷X°‘&1;ñR´J¢_Ów_w}ºÃä¿x;†ˆGÎÐyÖç[Ý±lú+\§Ý˜=8vÿ„}nî¦l<x>[¬±…ìò<ãbte¦ÚÄí¨Óm.%Ê‘Ï[ýùSÑwÕ}(ÙažÜá£A¢×’$À{&·ÅïMN
™ìö2µ6öñ3¾1®Â1ôÐ½öãt(YÂ)›»6Û“J)!<éWà«É¦¡TRfAÑ#ôÝ%SüÙ¡[fXgGá†%[|¯¡a¤Úæ´Û· è¯•?Ãþâ!ãÛ|`‡áiX™5q3uåenj]b	í^Ø"ºÓ—tJ…¥ ëx“8R´	JÞ¾oþÇÎÚÏp_¯’sÙŽ\]^^gG¦õmÖŸNèû‘8™d×…ÓFý9‡qÍ»º¦Vb ÙCPB=PéÆ€$l’ºÊÑÉT‘bð ¤Ð {‹¨nhß 0/ÝŸÖìx]ÃÕ}æŽ:ÝËpº¶€‡Ào˜íò§C7‚ªAÚÜ‚õH†­ÞÅ<M¾I5mè·ÎC­gäLØÃ?Ž0v±i]ÞõÀõž?¥…°KOêƒ_	ËpO6[2a(‡°!9˜§å¦s'91Ü£?sŠWu„¶*ˆ‡Xª?Gìð±_ÿAY¨äíƒö(Ø*ô¿üôº.qXÃ—âö^\y§ñkÐŸö¡’V4Šª„lo°<øÈäP«íÃlÕÒí~{­A›Ûh+PµÁH£ fžEI·’Ãä(µÄv¥½‘Uñw¥å³|èœ	Ì'©Ï,›}1qž¯F¹ÍÓ½V¾û°~®a­rh{ÔNß*ìøLG(/¯œ³bÓ2pª uCˆd=sçÖm¦~3Ae #ÚM´îi`Ðˆ¹ªæÍÌKmCGè5ï­ïÜÕ¶D‘-Ë4öweâqßh4ñ4·vžÉ*bÅ·IUI÷¡ãAZ2~Ô¥ÞP—³½Jn·§¼Á¦ÎŽåÑ%´)	žŽ®_"-u?Òi[ú¥ø¦ÃJ,úŸÊ@Ï€Qþ„åÃ˜{ Ÿú)ÏBP”ÅÜJ¼Å†Ît*¬ê¨=Å±Œ“*/ñ!k0Kk‘4
§•»ø}¬œl“p­DÁ<tnÝÁþ6„·Æ?ùç— ª4ý½r› yêJ‡x`'Ñî%®Rä6ÒÍbÁx¥kJ•ÒåÎÝFZMH×ë3×pWfQÕ}z}yÏÅêZ|¹[U®„L©W•sæ»6Æ¼¼”ô¦F‡ì<IlÞ? ã=­\öx71¼±¨®Äöª?úÜÃRûoÂ\uÊµ%‹’âÞ…OÁ½¾êdh$^ÑYos‡dÑ¦É®åìGË
v³ÄIç®¯nËòG_1×{ÕŽýÍÊq’—~´Ñ°‚x”2Å¦zñØx^CÏ^/aÑ}€©ÄˆøÑÿŒ/¾C“Lœå5x÷µ¿±‰CéÍÆl*£ùò*WÓºÜGß®ùPÀQuzãdošP£¬)¸šñœm¶º«åußOÄ2Ò„û)%±±`2l˜€õ]6Dýš#Yÿ˜/×»¢¤àg(L'} šlWèæêbc¢ñ ‚eïhX)èÜI@c¤¯ðÕ‹ÇÆöŽö¬“c×ï·iØ…Pœ§FØµoÑíxqdSÄ¡Ý9Ò%jÁTcÍX ïµoÆ^é¢cÕädôí½Ñ€ºé6ø-Úb²˜bVÃÇšÛÙÔŠÖ¤L[$wv/H%+å" žæ;^¾MGéDµ‚~¸Ä’–YÓÎ¾îT‘)¨×ñ3zSHBÌàö‡À¿™¹ˆ‹ZÊãI0\“ŒÐé,øüDZ}2«®ª"ÃmÙ‡AÑ¼ó¶x”‰zA·ïßhI•×*cÒ]\‡ÉQ†å¥¿áÇç†üËòU‰ª3‡Q²Ä¶ùx~-iÀGŸÃS#¨'¿
û0»q/*–f%òèI®3åÙÙˆvÔ EK]`¨¢JvKÍç«Ž€¤õ˜Yhä["}ü;µÿT²%9jçG{tý”'°,ì‡´^K!6í#ÁIv†ËÜŠÔE˜!VõÚ£¸¸ïRË;àzá£çà–’&1›ýÌ¨,üòô÷:´dd™€ñoÝ:O_”×ugX ‰¿=ÓqŸ¶c™Ð¥T‹ ýVD­`ý±¿îjÈM7XOèDñ‹ÀÖÃñîÚVÄŽÙï>12yÓØÂö²k¹RçˆÜçb
â÷vHp”‰'äÇ¦h*ðïº—´ÉŠ+?7üŸq-jˆ_B¢¿I
"Ù@ŸBWX«žy>âÂDIë‡.Ëß9o¥WO=-"aº °œ]h›ˆáÔ¿àíwŽó§ž˜ÌøR<ò·mÚn’ø)ÚK¨?u•S‹b WßE0AMÁ36~D¬³¥õFÅËíÇ8+;dÞÃtßã4ðm‹Áë´±~øg­Èm–:fãT¥NÌÐ1ªëPGÅdŸÒ†òjS¨É¬õ_µXÉÈåjâ<ðÿ!âÐO8G·m«—Åý¸û÷ƒ”™×îêcÜI_L|œëäeKÖjJøˆÒHS\ÙAN	û»Ëb<š‹=ï„‰<›<õÐCê€Ààž `>~(,dæo9Ò{uÎœó˜oÛw˜æXäàªúŠ ©¾¶Òª7¡$™sRÌùÖØãB&SMý\ò«È(ís×Êdð¬Ô$Šgé*^]ÏºÙE‹dEW­Ÿy©ïDj]ÔˆxRE&×ðÉˆ3|Òn}BO‰uê–UøÏˆÎ÷Qu#J²ÜºqGäEÔ]@,ù~¼Ç4[Q>ËÎáÝyu)Ã¿÷È¢™v»—ô¨û˜!p˜ç=BáþQ_²ÃYphýBÍ^;˜É®Î,?´l\fd3@šÞÐzÜ1ÂÅ2yÓ¯ÿœ¡'ö Ñ©1›E/ô§T^Ek-‘XÐÁü@;»^&äýÂ¹¼—(ŸSVxæìàm‚ªh™è vŒ“jpŠ [¤&•$´GIõƒãól=	Üm¾x—Àvaø<³„ÂºYîùþ¶£Ÿ˜°™öÕžÑM†r7ä±òÃ¦·m.ôõÐ£^r.’€Ïˆ¦œ°Jºu†®Ë@tb5	ÞÐ,Í%+”µá©Ò‚ˆ
è§—'Ú2†ls·ÜŽ&÷Þ!Gûb”¹ýj…´Ø}›Ë×ÙËCN¢ Òò:9hÙ¦ÔVãÞj2Ö‚ð+ôË1€X£³­¹à¼÷œç2Hÿ‚S:dø0‘Àƒ'¤IÁXVYY<	'Y¶v0v¾ëÈz‰O} »¡¹µìWñØäÈQ-¬#ò^÷Ä>À£$rLýèj)¡uÀàDîÕ$øCM¡"!Þp9,M¦XÕö™f´¤X~ù†ýù~îÉ¢d“ïÛä-šs'Sáç¾ªø	ûÈi`Tˆä$‰@Hðšt`"M
~#ÕïçýÛ75È òÆiæè3ç”´
èZ‘i	 =ñœ`í}/ñˆB% ™mã0Iþ¡xÖ¶3+ûªVn¿'ë”•½h x”Íº_["zPN}?ƒ|=é~kÔòC¬‹ž™‘SWU4AªÆ}šº:R\qÆ!vS¦'–=¤„³~;Æåyë74à. eÍ6%ÍgÂËÔH†ÿU½é#³Oç—Tš›˜ámô×_ø4OÜº"&¾ÈºmMàôy ,$"Ä¹6ƒxAßW
UGYWl¯‡¦z³|ü4é‰¤ÇßÆ™…ÓjƒÙRšË_ö¦&ø«¤u0¡Åê°Ž¤1‚€i(^‰rrK¤c–LÃPNK}±n‹ Ýù­$h|ÛoßÙå]@kòÛÒ’(Cz§F(÷%‰â‘aëé’^–šHƒé$œCÓƒ”rgq¼wz¼#Rú|L`sB×Vóþf?þ[O£(˜szfŽ¿®C’j¶úã VÏ9äª†ÞP”“æ‹ã´:fÆ ‰ÔÄnê ¨:¿LS ç òJ,×‹Ï†éée%³TYXTÙ±. 3¡`ÀòK1¤Š$¸­ùúè‘üÚŽË·o.(ÛŠQ¸Uðïº
vQÿÁVœùPÐ³ë:Mòvà+9ºE89 ÿ/vqšËî0XëR¢©C4”Õ ™ÍY½6h*IZèÿ9ªPÖb5¡“ã·‘Á<
(ƒo8<ùgÅg°³ic¾*ð$˜ðÈ)]Ì²„E®‘-ÂoBÝ,ýúÎ3é{"L˜q—B¾A6ÂoeCÞ…s¾€ÆÑX5SV%òÇ}B|µŸìü9#Ø
Sd“ (ü›x£ë‘m|¯ÌP=M1-T2É–	K!GÆ¥è9¯þ?ÔÆgºr%ãQþkÐ?ÃwðgØß(ÞûöNÂß9¬'¸²f¸?ü¬Ôö–p9ÒÜ5š¤Ð|¨ò…Z¾:¬Ÿ´¬o¡Y÷äŒPh„—úxPôVÉ2Íß ±Ê^Å'ÜúÚ±˜ šž[¥^c-…áñ/!‚û®;TäìÀV@ ïq†rë!ÿÇo{Z–še,#kJ?r¬"òz	‘:ï4/=ÄüºôÕ×óŽºªÀ¾«e‰t(÷©+QúàU{³#Ô„­Ó‚ºBSEÆÐF‰l½ZIÖ‘$¸‹Ò9lðÕöz <›¯>y•!¹˜[\½¦ºÄcõ|Èü!'Ûô²p9jåµßž—¼®|V	øô4žc‡}‘õ	VÖæÒÐÛi²ú0–öÕ[ýŒäÚ7+åç$n:’T¿˜í¢v+ =©×-¶zˆæúožÉj@ùŽŒ~&Ÿ¶ »ˆ„ÞKý%™D³ZÒOÕ±c¦Ø1êãUÖÓrYCD!<£ÞÍð•P‡Šy[A·3ï¼Á
„ùül?¢0Q­èò%GÈ[«!¶eØÓ€1^9&Pw\-{{óÿ‰Šä ÒæO•Ÿ&'¤üg£œÊšLÂ©â‚(rþ'e»H¼ï!A šã}.oAA6Œdý[Yööp·È”ËWL†?L°.ñÇ‹ÿü—3Ã»öíúÂ”u¢7õqÄAQ_ð ñQ0(§éžá©!S‰?ÏögIÂËMöiwccnEÒ¼]8V4dÚgcÖö“óÈ+(<
Æ–Â—ù-Ì©kÜÌî8cA
ÚÝC=úq†×Ý‡Î–ö©ƒ÷N½;•' Ð©­Xœ¼eWQû£ï4(T±U{&£Þ àck,§`‚‘ —Ðøx†²¥/>¾*­H¨Tˆ²üy‰†„œdÃA}mX*xÌ4 €ÿÁx¼>ôÕïz;ŽÇ¼\¯­A:J8Æ‰ƒÛ)ó †4*â““û¨ïM´9~Úi&ñ01¬Ú‚M<^ôÁÅQš@,8Ë>eÒPv„‡¹ŠPÆCÇŽy¶@50²¾Ä•uÙÚ ÷´³wŠôjn¦"ŠŸž /¤zN+A?ûìÕ£öŽ9AÓó^]ßëº÷‹úIaÿe°Ï½!Ö­ã1|Ì'õ’Å={ªXFh­|nÙýƒŠÈëÒyM±°,Oh˜Ÿû4ºWÇj§€–sÁL
ÏÇîfFsJHG\êe¬Ü´]Ž¾ÞAÔäRj/{Dû£é7»áþÑÌn2„}>Î–aÂ'êMŒO-¤Ý×¯Û¼02JS$ãìÈ£D²zêÑ/î×as²·ƒO‰þ/ÔSe~Ã™)Øü|ÿbø©›–<"I3aû¾_C=vî,˜ÂnA²€á5“µ´/çãð™áÈ³6Útß$C`§+¡rVÏnúwAïÏíÆL³(Æz%€/‘ëÏV·"&äãòÿ‘Dh†’ŒB¬¹b²½2æÇD|?ÿÿ:´g†_êõÕ}{?îM'ž³=:Þ Ðr3Rã«°…`ÇxvÐ>™\àGÌ(¨ÉÕ{ú<!!ø#œ/§C¸CÌÕàEk´òˆ¬
*G*Ìk~žCÕ TºòÍ|uËÍv X;ZÕ»à^ÛhŠY6/JÊ¹_»rm@l1¼qï;ã©–*S¿d¾R+¯ÛRÈ¨4|ê‡ƒ ×ïÏl¥]‚Ñˆ†ïµ(Ý´ªC¡5Ã1ªrœÎ´³Ì®úHYµÍü„(œÌä¨ly‡–M¦Ññvæoiù6Û½Aë>”a.ö²„sù¼TSgå©Ÿ©«o¥?0=k,TK"G\ƒ¹Y¬%‚ö^o:Åš&á/+'Å_ð:s6S„ÑáfM}Ç¬gÇ8`­<–‹×Ž;Þx¤f€”’ÜpõÕ×nÎÇÏ˜g0bÙRXâýKRó†fPåN~Ú‚½[…\ë“Ñâó‡¾¤ÎIûá†Š~ pt¡.û€µ”­< ‡(¬+¹E?ãÐæ`éÌþÏqmí(uÒ‘$À3^ŠÜç8³µå¶¿œU÷ÈíèóÆyzÍüÊrP7k	Ù	Ÿ:;•×¸JÚ®ûžÌ6^þ€¯&¨ZƒÂ˜7âøØ¼óo#)Þ#oö[£¿]Â¼·ª}nõýóùëÏ"˜ù·Ô‘
¢£Å”ªdhù—àý5ññ‚ÙòwBä£ï5`û»<›ûì`B7|¿IÅ-ØrÏ|¡¡%v‡#>ž) fäGÂÔÃ·@Ó‚{·aÈÄ ûJÞp—§ ^$íË+4àÌ—œ®^”v%{_ÿúô·EüRº:žR’Ã¦.d¼­H jéÏ2g¼lðÝò`Ÿ“"*3™X-fæ  \›E•*‡ÜÄ¡±TÏ%9¬ÓwÇÕz.¾ü!²ÌšZÖã°5¤‘W'Ùu5<»¿Teé.4ñðøS`e‹èëÍÁ7ÁÛí¿?jmBïw6=ÊRi±zÞ…¦`-'÷Yi›¡#¾•iR/¨÷ÜF«îÈ qªY¡I™I™’Å¹~µöíƒ"ñ¿mAgNÜâMÏ›eVN>Ç?¢½Ükîˆ#Ñ†%'Õˆ´z„‘»ú\ÈqÃGx°R\ˆÓÍ‰(õ±Îøù‚Í…ž˜¸k]ôaJ™¦é®K ótð¶ÄƒŸŒ™Óy`$'üü}_Ro…¶üEçi”NÒØ½ÐøïÂb{©	íî¹ØúëÍ¬MˆÓ$Ú´èwžwÞûd+æ °rõÒÀ–¥¯
\ìŒHð r5iKˆøÖOÕÐX8èÙËOþÈ™²&V_>Ÿ`]Ãò÷dçE2eºY´&OÑ–¹ÏWèIµMAæ€¬€þ¦Ë¾™E`£å‰jÒÏõ‘UGVë7õñõ'^ëÆeGÅ‹p,)¹–Qš}ÃV#Ö†Xa%Ü®Û¶‹M	¡?YrkVaÏ(ó–Žp›¨DÆ+°V>§¨¾41’Yd qëU0£Ä"dÒ×©¢,qMkQÅfÞŠ¾Ô<Yqž,U«oZã\.X•Ö/hþ#Ó˜Š°¦ËšÑþ®ÎE]Âd|(îáßa¶žWöÃQ›°, tp“1O!ú¥¡¨°<4@ó× 7Šæ¦üjòÜ,ñZTÙš®Ùj;™ÂAà-«; 1"Yôg¾×â‡ñ5gxoë ¹TýŸœe.®Î=¦DÛã›Çz}¥Qa%Û¤¬Cƒ2â*ó')ï¿†Í®¡:ØUµâ÷@<¦>ÏŠC/mÍTçÒ&
"˜]»G¿[— "œ|NsÀšŠv‘#G¸J™Ò?ÕäK`þó¯¶ÙŒØ}pæTÚ4c­¼×7iÅY1M§x4­)ÇU±2×”¨øŠ4 ©Àþ/sóèˆ¬Švz(y²ÆZúN3¦ç.þi¹ì«qÒ¶}=ˆ¦f]+\Ös¦ØŽ^bcšË™½?M¯”¼Žu‡<_s ÷•óÝ¸¦³6 »•ÌÈ¡qbèJgÏAx
Sæ¤ðøœ©'å e[ìÎv‚.Z&SAs8NµZÀ†¯»}¯qGŒ‚buÓûdŒ”--©S´é
àl¢IPVÊWÁ=}`°@—í¤Á9X}C\bGd¨#|òÊ0Õòï¿RÙ»u\ë
ÐŠciJwHð±;þÔ†P“K³hïÉÀwK?Q2têð3>tš®áÇè+Ÿì"½¶Ï“ÃøÿÂÜVÓ²4Yzj"Ï«)TAßéŽ{šHÅ•€é; ,qåßÔ…Æ,r;ƒ·üML6Ý0Ãa…göa	=¨Íyø
–„k?IÍ,RøzÌOòT*Ï{_¼Å¨5#“Ñï–µ$†áàônülÂð£'¡:ú/Ç{¸,K¯p˜û˜n˜ÏÖ°RC4sv]ÖÊ‹Ü–—ÕÌ-Ì™Ð	·¹e?¿P-åí—hîµÀ(œ6?ƒ.CÞ~#ÌxTó™[2è±uj –t•Í‡A0×o´2ËÆ@i„ÔßÂ²ëòRÐ’‰ž‡û*	}g­èÅ+b†‚Ù^‡ÙÁ!©±¿BÙRIFH¹[íýÿkÅq´Ð¡T€íx¹ñt0<r;þ¶ð¶&µ hË}¬Ó&üÒÖ¿Š½í–)WRmAsFì^Îy7íNC0™rŒÓSŒÃŽzÐÐ9Xy0íxž ¶Û·ñmù”ó sCŒža¦£¥áçöÐ³oä }°Çûbó!žá¿E«e÷òNÙ!£0¾ƒÞ¶moNnÍLU”jö¦+0ƒ¶ŽšZ,‰ünø’L4¨ÞÙŸ±¬ñSÛäÃe•R$,©È(M9/cXävŽò1W†ò•J@ŒÞ pÅ°cR^]‚
MŠØ°Ôïè„­¨Z×E)qcJ)Òn^œ¦ÚêŸ‰`¨Ž]È™ÒX*8ëêuvÜ±©¨À¿,ùÍÍ«ÜGZØYp:ö55‹Àüw@:‚¡T;›à åY‰„<ððG&ƒº\’A!>ãîkð×Wˆsÿ±{„¥ÍO:þ–:ø¢P»nm0Q>ý,¹¦L¨¸„[{3˜T þ¯ÝÊÝÉ»(:<Ñ¨CøsvÅÌêa‘Ùm]
ÏÀ¢Ke7¦xôœY$HeEÃæEÓ\Dý–¬Eº}&ƒm0¡|S"e·@7ôÑv„ò‡:^ÚŸd‰1O]¦È#:iÙWâA™„m	cOi½–rNØª[†/Ò±•w5zdýŸÎ1µ‚Ü.—]Á¼Þæ³—°·i‘‘þ°ôÑ@Z ÖÅ--W5lw ¸åCÀ'uçÙZ{VÍÝ3»=ÕPv==hël-wÎ™ÅÆ—¼vÍßÐäŽƒ^nõE¹‰ >©<ò/ˆüß!ÎâÊ›
ÃôÊ»xÞô”>i'°³¿†Ï‹…ph:€géÉ%¸Ž¡iÿí@iZ`Ü"¡öÑ¶‹ûˆ@¦‡ÎÔZbeb¥gMJÉO‘ÅofÅËfãØÃuŒ€Z z¥6Æm¦’rñ>Nõf“N¹ß/\ÈàÝijoì¶¶õÚyÅ¯Ÿ°Õ£õ•ŠÖÚÿ
¦nãD¯Ã¦lcÆhXëÿì |=^£IL›´Oµ+'Øi„æ¾%Ý²«OÖEå7*½®MM€ŒÁý¢tü¹×%­BEñ¶L)°“ÙA$?.÷µ•MãBtÜ7œ/`Ó·Œs¢èÛƒMlškñ2ÝÑ-"ÿnŒÔ&”}!ü„‹”üÖT®¹‘TQ^è4˜•Çíi†Y¥ËÝTrÜ‡÷%q®±‚îÐDœO¹(ZX>ŽµAú”2»-s§*féB7)îð£åN“Ôì×Ñp° i
ŽìHåñæ<éi5.ôÛ6è"NyÊ—åNóx×ßù=MSG*D ê±¸`sUqVS­½¿œx(s›SDŸ1ü«Ö\"¸[”©d?è{3÷"N7=P?1:¯œßwÿDÐU±ëWÏ#2)·H§m?<‘Ä»*»B˜œ’‹Ðç˜áo˜ñS+³²/ÀcËMž£Xˆl%:Ý•©ÏµS«IL¢¬üH:ù16{´ë÷*’›
1J‡º}†‚jë‘4f|ò¾ýyÅd¨t§¸¾o¤_X:¥ìÜÀó!6*ed)˜Ë{=—+Ô‚ˆ<È•÷1¸M¶æ·<¨éŒ‡g¢ïj%¯K.á/áÉ}p*Øšéáís¦QY&ú…–Æ•oÝ’>„‚…Õ~’#‘eii	â4ËFšYci$}7D	Tyº-úše³¸jŒf"Z\êªkcÖwÉ¨úXQqug$Ó:pÝ¤Í
ob%Þà  ÃYg¨T6Ï´ðiKb
ªMçéêbömñR¸¿‹æÅÍDÙò;åÕ,±íÃËNWø‰6•’UEnƒ¼*àÉï'±ý»jW	¼ÜW¨¡ãy¯úß­ý)ÁuaÖ¨ÅÔt„„„Æÿk>PPŠ¹¸s•??wÒ-ïch¯y	•W ‚ÑÅ6&Ôæ‘4øèm—€ ùÙK|ÓŸlaÉÜÈªl‹Ð#S,1Á51Éoœ€
ô N134›ÔÅœš¬ò„ßißs˜†£'6¢wor®…nÙq4e˜|ë;’ÝÑÍ+Æ…Ò¨Ýç9~Št|Õw?PìJ5|®Ýó{ò½åc¼?N³e¹M"ÝäÕc@|Qš§€œHš„Æc—ž£jY¼P‘ÍÔ/5Ò”ŸAÖµÉè×ë­—7óP·OÏG_³ªÉ},q^¬Ò~ô*"S<ò¢€†<<`½o"£Dhô)L$„™LÎ0á-Æäw/oxdDK‰‘@ÔÑä,¬¥8ˆ<·0`›ƒ§½ðp·åãCk¿ÊkÍvM(˜»ðƒç÷”¦U2H{‡ï·í™-*Fñ¶\î§m÷yÂ^N5b\jn?šñŸF›o«€p.÷KzÊä¿Š*¹hCã„Å›^­=Ô	ÔÈ1Äò‡o´Ð¸BÃè(HG	õþëéØ= :y'Þ„.ú(JL¥—Xý{Moƒ~}uÝL4p½|·„„êIuÈâØÿŠ:G“íM9mÎZÕ>×O+	^ÊI­šb¦TJ¤K/Êk£‘þšf&s¾‚°Íú¿EØƒJP ·In“Õ‘#b˜þö|qIzM·ÅM¬„—QÉ©f­ä—Ÿö–Ýƒ€gfó­ %Ë8T'Ã¼N¥t$Ê¬){žoq·[B»Ÿ1ê·.ŠÂŠ‚SÌG(íIˆXí6YáŒ¡Û[U,1[ýÞLnÚ
R#ÔÖé@NÑ´oÿ˜´8ÀVE+Ðé ]~œékP:GMyÅ-$©„/–ýöÐ:z€F5vIç(‚Y}½L¦t¡óïtßáçIšÍ3)¢¬Q×¬ÂO†-Nºšš±¼¤N\‘Å8 Ø·üžCUÛ~ðf#öO³áÍŸÄP°Qµqô€€aŽçœk“ãÄa/‰µü 8LØö|ºÁ~ªûoEVŠhC—îÍÇO˜™P6c¨¦ÈžK¼ïb5j:,§ÊPžNn:è>SÔ€DØ´iFš\÷~Jž‡IDz—µê\ˆ-W:ÅlÜeë}e£V[‰Gä[80˜¨î4&™8’~3Báÿ¬–ËKä¥Ÿ˜º`.5	X†cñy ÁÅn9±‰k!ñÎò‡>¨"3=œ·- ‡’q1~cþU„Kp¤/0Hžl¥dùM9®€B‡´šØHG{¾áø¦­Q
ˆy_jæôåËKåÒh¬ÉË
E°=Äýóù@æ¿æ6ŸU×Ì×)b|’÷@÷›òï•Hî¡FcÃ8ø]IÎh©4ø¼²‡†&g›º²ÓŽð¡ÊÚîƒó;³(âƒÞâØÚ{ø5ƒýeÂ{Q:³²ŽAìÇ	Ëm´±?šŽ¨)@í‡€©žÜÉHÊGÖ{GG›Û¸†©ÀuýkO*ÌšÛ@þíŠŸòTF7ßú‘G¯³j“i,‹2c±«S¤¶»xNrU[å~<¬Ó¦v½Qî<ÐË=ÓÁ¿eßˆ˜˜åcT._ùÿÛ:ÉòeHGs±¶î]|ËÀl@±öýBP+`N<d'{Ú3 ˆBØÍC/×C-ïéÿ*ï~Nú§SÆ,	eà‡5Îù¼ô,wÑþEÂª—÷w{Î.jÑèç¤ó³oh —“–¦áü„Š/^"’ÍŸ˜Û$àÌÌ	9œD¢aØ¿‚üý
Æ:Ž6×³ÙgŒl#§xî²€F6eI,?ÍJ¹v¥œËÊ%òÿg_%€ëÞƒ#d9:±/¬Ññ¿FÆ¬4Îï7¡+µ±îü%0äQƒG¢Èèç®¶³â"é•öÝ2>–Ëê‡ dO¹AŽL‚ h‡]Y ÊQa”üÂÎ‚·ø‘	M5&gŸhŒŠúÆŠh€½Šè‡×õEÁV°ö¬Z
ÔÜ#x˜þq®aSÏ¸­»ä¸»j¥w;>‰K	5Ô|ÒHÅÓå}ã»ÛŸ\ˆæUÓ75]ˆaŸÙa\ÿþcÔd»h)¯ªaSÒÆ˜ûhÌuø¿ê­‹ &odA/Lö¤Œ•~¨íŒƒÚcŒI‹ñl‹öÓëÛ¼ŠÀ`'ÙÊ‚úð´Ðû•ÇÈ½“×²tÍÆ~©n+R^ÿs#ã$à©C,Ô5¥˜Hÿ‚¶óx‡"×:°tV\14ùL|ê
